,Team,Points,Ranking,Year,Location
76,Toro Rosso,4.0,7.0,2017,Baku
77,McLaren,2.0,8.0,2017,Baku
78,Sauber,1.0,9.0,2017,Baku
79,Renault,0.0,10.0,2017,Baku
80,Mercedes,37.0,1.0,2017,Spielberg
81,Ferrari,28.0,2.0,2017,Spielberg
82,Red Bull,15.0,3.0,2017,Spielberg
83,Force India,10.0,4.0,2017,Spielberg
84,Haas F1 Team,8.0,5.0,2017,Spielberg
85,Williams,3.0,6.0,2017,Spielberg
86,McLaren,0.0,10.0,2017,Spielberg
87,Renault,0.0,10.0,2017,Spielberg
88,Sauber,0.0,10.0,2017,Spielberg
89,Toro Rosso,0.0,10.0,2017,Spielberg
90,Mercedes,43.0,1.0,2017,Silverstone
91,Red Bull,22.0,2.0,2017,Silverstone
92,Ferrari,21.0,3.0,2017,Silverstone
93,Renault,8.0,4.0,2017,Silverstone
94,Force India,6.0,5.0,2017,Silverstone
95,Williams,1.0,6.0,2017,Silverstone
96,Haas F1 Team,0.0,10.0,2017,Silverstone
97,McLaren,0.0,10.0,2017,Silverstone
98,Sauber,0.0,10.0,2017,Silverstone
99,Toro Rosso,0.0,10.0,2017,Silverstone
100,Ferrari,43.0,1.0,2017,Budapest
101,Mercedes,27.0,2.0,2017,Budapest
102,Red Bull,10.0,3.0,2017,Budapest
103,McLaren,9.0,4.0,2017,Budapest
104,Force India,6.0,6.0,2017,Budapest
105,Toro Rosso,6.0,6.0,2017,Budapest
106,Haas F1 Team,0.0,10.0,2017,Budapest
107,Renault,0.0,10.0,2017,Budapest
108,Sauber,0.0,10.0,2017,Budapest
109,Williams,0.0,10.0,2017,Budapest
110,Mercedes,35.0,1.0,2017,Spa
111,Ferrari,30.0,2.0,2017,Spa
112,Red Bull,15.0,3.0,2017,Spa
113,Renault,8.0,4.0,2017,Spa
114,Haas F1 Team,6.0,5.0,2017,Spa
115,Williams,4.0,6.0,2017,Spa
116,Force India,2.0,7.0,2017,Spa
117,Toro Rosso,1.0,8.0,2017,Spa
118,McLaren,0.0,10.0,2017,Spa
119,Sauber,0.0,10.0,2017,Spa
120,Mercedes,43.0,1.0,2017,Monza
121,Ferrari,25.0,2.0,2017,Monza
122,Red Bull,13.0,3.0,2017,Monza
123,Force India,10.0,5.0,2017,Monza
124,Williams,10.0,5.0,2017,Monza
125,Haas F1 Team,0.0,10.0,2017,Monza
126,McLaren,0.0,10.0,2017,Monza
127,Renault,0.0,10.0,2017,Monza
128,Sauber,0.0,10.0,2017,Monza
129,Toro Rosso,0.0,10.0,2017,Monza
130,Mercedes,40.0,1.0,2017,Marina Bay
131,Red Bull,18.0,2.0,2017,Marina Bay
132,Toro Rosso,12.0,3.0,2017,Marina Bay
133,Force India,11.0,4.0,2017,Marina Bay
134,Renault,8.0,5.0,2017,Marina Bay
135,McLaren,6.0,6.0,2017,Marina Bay
136,Williams,4.0,7.0,2017,Marina Bay
137,Haas F1 Team,2.0,8.0,2017,Marina Bay
138,Ferrari,0.0,10.0,2017,Marina Bay
139,Sauber,0.0,10.0,2017,Marina Bay
140,Red Bull,40.0,1.0,2017,Kuala Lumpur
141,Mercedes,28.0,2.0,2017,Kuala Lumpur
142,Ferrari,12.0,3.0,2017,Kuala Lumpur
143,Force India,9.0,4.0,2017,Kuala Lumpur
144,McLaren,6.0,6.0,2017,Kuala Lumpur
145,Williams,6.0,6.0,2017,Kuala Lumpur
146,Haas F1 Team,0.0,10.0,2017,Kuala Lumpur
147,Renault,0.0,10.0,2017,Kuala Lumpur
148,Sauber,0.0,10.0,2017,Kuala Lumpur
149,Toro Rosso,0.0,10.0,2017,Kuala Lumpur
150,Mercedes,37.0,1.0,2017,Suzuka
151,Red Bull,33.0,2.0,2017,Suzuka
152,Force India,14.0,3.0,2017,Suzuka
153,Ferrari,10.0,4.0,2017,Suzuka
154,Haas F1 Team,6.0,5.0,2017,Suzuka
155,Williams,1.0,6.0,2017,Suzuka
156,McLaren,0.0,10.0,2017,Suzuka
157,Renault,0.0,10.0,2017,Suzuka
158,Sauber,0.0,10.0,2017,Suzuka
159,Toro Rosso,0.0,10.0,2017,Suzuka
160,Mercedes,35.0,1.0,2017,Austin
161,Ferrari,33.0,2.0,2017,Austin
162,Force India,12.0,4.0,2017,Austin
163,Red Bull,12.0,4.0,2017,Austin
164,Renault,6.0,5.0,2017,Austin
165,Williams,2.0,6.0,2017,Austin
166,Toro Rosso,1.0,7.0,2017,Austin
167,Haas F1 Team,0.0,10.0,2017,Austin
168,McLaren,0.0,10.0,2017,Austin
169,Sauber,0.0,10.0,2017,Austin
170,Ferrari,27.0,1.0,2017,Mexico City
171,Red Bull,25.0,2.0,2017,Mexico City
172,Mercedes,20.0,3.0,2017,Mexico City
173,Force India,16.0,4.0,2017,Mexico City
174,Williams,8.0,5.0,2017,Mexico City
175,Haas F1 Team,4.0,6.0,2017,Mexico City
176,McLaren,1.0,7.0,2017,Mexico City
177,Renault,0.0,10.0,2017,Mexico City
178,Sauber,0.0,10.0,2017,Mexico City
179,Toro Rosso,0.0,10.0,2017,Mexico City
180,Ferrari,40.0,1.0,2017,São Paulo
181,Mercedes,30.0,2.0,2017,São Paulo
182,Red Bull,18.0,3.0,2017,São Paulo
183,Williams,6.0,4.0,2017,São Paulo
184,McLaren,4.0,5.0,2017,São Paulo
185,Force India,2.0,6.0,2017,São Paulo
186,Renault,1.0,7.0,2017,São Paulo
187,Haas F1 Team,0.0,10.0,2017,São Paulo
188,Sauber,0.0,10.0,2017,São Paulo
189,Toro Rosso,0.0,10.0,2017,São Paulo
190,Mercedes,43.0,1.0,2017,Abu Dhabi
191,Ferrari,27.0,2.0,2017,Abu Dhabi
192,Force India,10.0,4.0,2017,Abu Dhabi
193,Red Bull,10.0,4.0,2017,Abu Dhabi
194,Renault,8.0,5.0,2017,Abu Dhabi
195,McLaren,2.0,6.0,2017,Abu Dhabi
196,Williams,1.0,7.0,2017,Abu Dhabi
197,Haas F1 Team,0.0,10.0,2017,Abu Dhabi
198,Sauber,0.0,10.0,2017,Abu Dhabi
199,Toro Rosso,0.0,10.0,2017,Abu Dhabi
0,Ferrari,40.0,1.0,2018,Melbourne
1,Mercedes,22.0,2.0,2018,Melbourne
2,Red Bull Racing,20.0,3.0,2018,Melbourne
3,McLaren,12.0,4.0,2018,Melbourne
4,Renault,7.0,5.0,2018,Melbourne
5,Force India,0.0,10.0,2018,Melbourne
6,Haas F1 Team,0.0,10.0,2018,Melbourne
7,Sauber,0.0,10.0,2018,Melbourne
8,Toro Rosso,0.0,10.0,2018,Melbourne
9,Williams,0.0,10.0,2018,Melbourne
10,Mercedes,33.0,1.0,2018,Sakhir
11,Ferrari,25.0,2.0,2018,Sakhir
12,Toro Rosso,12.0,3.0,2018,Sakhir
13,Haas F1 Team,10.0,5.0,2018,Sakhir
14,McLaren,10.0,5.0,2018,Sakhir
15,Renault,8.0,6.0,2018,Sakhir
16,Sauber,2.0,7.0,2018,Sakhir
17,Force India,1.0,8.0,2018,Sakhir
18,Red Bull Racing,0.0,10.0,2018,Sakhir
19,Williams,0.0,10.0,2018,Sakhir
20,Red Bull Racing,35.0,1.0,2018,Shanghai
21,Mercedes,30.0,2.0,2018,Shanghai
22,Ferrari,19.0,3.0,2018,Shanghai
23,Renault,10.0,4.0,2018,Shanghai
24,McLaren,6.0,5.0,2018,Shanghai
25,Haas F1 Team,1.0,6.0,2018,Shanghai
26,Force India,0.0,10.0,2018,Shanghai
27,Sauber,0.0,10.0,2018,Shanghai
28,Toro Rosso,0.0,10.0,2018,Shanghai
29,Williams,0.0,10.0,2018,Shanghai
30,Ferrari,30.0,1.0,2018,Baku
31,Mercedes,25.0,2.0,2018,Baku
32,Force India,15.0,3.0,2018,Baku
33,Renault,10.0,4.0,2018,Baku
34,McLaren,8.0,6.0,2018,Baku
35,Sauber,8.0,6.0,2018,Baku
36,Williams,4.0,7.0,2018,Baku
37,Toro Rosso,1.0,8.0,2018,Baku
38,Haas F1 Team,0.0,10.0,2018,Baku
39,Red Bull Racing,0.0,10.0,2018,Baku
40,Mercedes,43.0,1.0,2018,Barcelona
41,Red Bull Racing,25.0,2.0,2018,Barcelona
42,Ferrari,12.0,3.0,2018,Barcelona
43,Haas F1 Team,8.0,4.0,2018,Barcelona
44,Renault,6.0,5.0,2018,Barcelona
45,McLaren,4.0,6.0,2018,Barcelona
46,Force India,2.0,7.0,2018,Barcelona
47,Sauber,1.0,8.0,2018,Barcelona
48,Toro Rosso,0.0,10.0,2018,Barcelona
49,Williams,0.0,10.0,2018,Barcelona
50,Ferrari,30.0,1.0,2018,Monte Carlo
51,Red Bull Racing,27.0,2.0,2018,Monte Carlo
52,Mercedes,25.0,3.0,2018,Monte Carlo
53,Force India,8.0,4.0,2018,Monte Carlo
54,Toro Rosso,6.0,5.0,2018,Monte Carlo
55,Renault,5.0,6.0,2018,Monte Carlo
56,Haas F1 Team,0.0,10.0,2018,Monte Carlo
57,McLaren,0.0,10.0,2018,Monte Carlo
58,Sauber,0.0,10.0,2018,Monte Carlo
59,Williams,0.0,10.0,2018,Monte Carlo
60,Ferrari,33.0,1.0,2018,Montréal
61,Mercedes,28.0,2.0,2018,Montréal
62,Red Bull Racing,27.0,3.0,2018,Montréal
63,Renault,10.0,4.0,2018,Montréal
64,Force India,2.0,5.0,2018,Montréal
65,Sauber,1.0,6.0,2018,Montréal
66,Haas F1 Team,0.0,10.0,2018,Montréal
67,McLaren,0.0,10.0,2018,Montréal
68,Toro Rosso,0.0,10.0,2018,Montréal
69,Williams,0.0,10.0,2018,Montréal
70,Mercedes,31.0,1.0,2018,Le Castellet
71,Red Bull Racing,30.0,2.0,2018,Le Castellet
72,Ferrari,25.0,3.0,2018,Le Castellet
73,Haas F1 Team,8.0,4.0,2018,Le Castellet
74,Renault,6.0,5.0,2018,Le Castellet
75,Sauber,1.0,6.0,2018,Le Castellet
76,Force India,0.0,10.0,2018,Le Castellet
77,McLaren,0.0,10.0,2018,Le Castellet
78,Toro Rosso,0.0,10.0,2018,Le Castellet
79,Williams,0.0,10.0,2018,Le Castellet
80,Ferrari,33.0,1.0,2018,Spielberg
81,Red Bull Racing,25.0,2.0,2018,Spielberg
82,Haas F1 Team,22.0,3.0,2018,Spielberg
83,Force India,14.0,4.0,2018,Spielberg
84,McLaren,4.0,5.0,2018,Spielberg
85,Sauber,3.0,6.0,2018,Spielberg
86,Mercedes,0.0,10.0,2018,Spielberg
87,Renault,0.0,10.0,2018,Spielberg
88,Toro Rosso,0.0,10.0,2018,Spielberg
89,Williams,0.0,10.0,2018,Spielberg
90,Ferrari,40.0,1.0,2018,Silverstone
91,Mercedes,30.0,2.0,2018,Silverstone
92,Red Bull Racing,10.0,3.0,2018,Silverstone
93,Renault,8.0,4.0,2018,Silverstone
94,Force India,7.0,5.0,2018,Silverstone
95,McLaren,4.0,6.0,2018,Silverstone
96,Haas F1 Team,2.0,7.0,2018,Silverstone
97,Sauber,0.0,10.0,2018,Silverstone
98,Toro Rosso,0.0,10.0,2018,Silverstone
99,Williams,0.0,10.0,2018,Silverstone
100,Mercedes,43.0,1.0,2018,Hockenheim
101,Ferrari,15.0,2.0,2018,Hockenheim
102,Red Bull Racing,12.0,3.0,2018,Hockenheim
103,Force India,10.0,5.0,2018,Hockenheim
104,Renault,10.0,5.0,2018,Hockenheim
105,Haas F1 Team,8.0,6.0,2018,Hockenheim
106,Sauber,2.0,7.0,2018,Hockenheim
107,Toro Rosso,1.0,8.0,2018,Hockenheim
108,McLaren,0.0,10.0,2018,Hockenheim
109,Williams,0.0,10.0,2018,Hockenheim
110,Mercedes,35.0,1.0,2018,Budapest
111,Ferrari,33.0,2.0,2018,Budapest
112,Red Bull Racing,12.0,3.0,2018,Budapest
113,Toro Rosso,8.0,4.0,2018,Budapest
114,Haas F1 Team,7.0,5.0,2018,Budapest
115,McLaren,4.0,6.0,2018,Budapest
116,Renault,2.0,7.0,2018,Budapest
117,Force India,0.0,10.0,2018,Budapest
118,Sauber,0.0,10.0,2018,Budapest
119,Williams,0.0,10.0,2018,Budapest
120,Mercedes,30.0,1.0,2018,Spa-Francorchamps
121,Ferrari,25.0,2.0,2018,Spa-Francorchamps
122,Racing Point,18.0,3.0,2018,Spa-Francorchamps
123,Red Bull Racing,15.0,4.0,2018,Spa-Francorchamps
124,Haas F1 Team,10.0,5.0,2018,Spa-Francorchamps
125,Toro Rosso,2.0,6.0,2018,Spa-Francorchamps
126,Sauber,1.0,7.0,2018,Spa-Francorchamps
127,McLaren,0.0,10.0,2018,Spa-Francorchamps
128,Renault,0.0,10.0,2018,Spa-Francorchamps
129,Williams,0.0,10.0,2018,Spa-Francorchamps
130,Mercedes,40.0,1.0,2018,Monza
131,Ferrari,30.0,2.0,2018,Monza
132,Racing Point,14.0,3.0,2018,Monza
133,Red Bull Racing,10.0,4.0,2018,Monza
134,Renault,4.0,5.0,2018,Monza
135,Williams,3.0,6.0,2018,Monza
136,Haas F1 Team,0.0,10.0,2018,Monza
137,McLaren,0.0,10.0,2018,Monza
138,Sauber,0.0,10.0,2018,Monza
139,Toro Rosso,0.0,10.0,2018,Monza
140,Mercedes,37.0,1.0,2018,Singapore
141,Red Bull Racing,26.0,2.0,2018,Singapore
142,Ferrari,25.0,3.0,2018,Singapore
143,McLaren,6.0,4.0,2018,Singapore
144,Renault,5.0,5.0,2018,Singapore
145,Sauber,2.0,6.0,2018,Singapore
146,Haas F1 Team,0.0,10.0,2018,Singapore
147,Racing Point,0.0,10.0,2018,Singapore
148,Toro Rosso,0.0,10.0,2018,Singapore
149,Williams,0.0,10.0,2018,Singapore
150,Mercedes,43.0,1.0,2018,Sochi
151,Ferrari,27.0,2.0,2018,Sochi
152,Red Bull Racing,18.0,3.0,2018,Sochi
153,Sauber,6.0,4.0,2018,Sochi
154,Haas F1 Team,4.0,5.0,2018,Sochi
155,Racing Point,3.0,6.0,2018,Sochi
156,McLaren,0.0,10.0,2018,Sochi
157,Renault,0.0,10.0,2018,Sochi
158,Toro Rosso,0.0,10.0,2018,Sochi
159,Williams,0.0,10.0,2018,Sochi
160,Mercedes,43.0,1.0,2018,Suzuka
161,Red Bull Racing,27.0,2.0,2018,Suzuka
162,Ferrari,18.0,3.0,2018,Suzuka
163,Racing Point,8.0,4.0,2018,Suzuka
164,Haas F1 Team,4.0,5.0,2018,Suzuka
165,Renault,1.0,6.0,2018,Suzuka
166,McLaren,0.0,10.0,2018,Suzuka
167,Sauber,0.0,10.0,2018,Suzuka
168,Toro Rosso,0.0,10.0,2018,Suzuka
169,Williams,0.0,10.0,2018,Suzuka
170,Ferrari,37.0,1.0,2018,Austin
171,Mercedes,25.0,2.0,2018,Austin
172,Red Bull Racing,18.0,3.0,2018,Austin
173,Renault,14.0,4.0,2018,Austin
174,Racing Point,4.0,5.0,2018,Austin
175,Toro Rosso,2.0,6.0,2018,Austin
176,Sauber,1.0,7.0,2018,Austin
177,Haas F1 Team,0.0,10.0,2018,Austin
178,McLaren,0.0,10.0,2018,Austin
179,Williams,0.0,10.0,2018,Austin
180,Ferrari,33.0,1.0,2018,Mexico City
181,Red Bull Racing,25.0,2.0,2018,Mexico City
182,Mercedes,22.0,3.0,2018,Mexico City
183,Renault,8.0,5.0,2018,Mexico City
184,Sauber,8.0,5.0,2018,Mexico City
185,McLaren,4.0,6.0,2018,Mexico City
186,Toro Rosso,1.0,7.0,2018,Mexico City
187,Haas F1 Team,0.0,10.0,2018,Mexico City
188,Racing Point,0.0,10.0,2018,Mexico City
189,Williams,0.0,10.0,2018,Mexico City
190,Mercedes,35.0,1.0,2018,São Paulo
191,Red Bull Racing,30.0,2.0,2018,São Paulo
192,Ferrari,23.0,3.0,2018,São Paulo
193,Haas F1 Team,6.0,5.0,2018,São Paulo
194,Sauber,6.0,5.0,2018,São Paulo
195,Racing Point,1.0,6.0,2018,São Paulo
196,McLaren,0.0,10.0,2018,São Paulo
197,Renault,0.0,10.0,2018,São Paulo
198,Toro Rosso,0.0,10.0,2018,São Paulo
199,Williams,0.0,10.0,2018,São Paulo
200,Mercedes,35.0,1.0,2018,Yas Marina
201,Red Bull Racing,27.0,2.0,2018,Yas Marina
202,Ferrari,18.0,3.0,2018,Yas Marina
203,Renault,8.0,4.0,2018,Yas Marina
204,Sauber,6.0,5.0,2018,Yas Marina
205,Racing Point,4.0,6.0,2018,Yas Marina
206,Haas F1 Team,3.0,7.0,2018,Yas Marina
207,McLaren,0.0,10.0,2018,Yas Marina
208,Toro Rosso,0.0,10.0,2018,Yas Marina
209,Williams,0.0,10.0,2018,Yas Marina
210,Mercedes,44.0,1.0,2019,Melbourne
211,Ferrari,22.0,2.0,2019,Melbourne
212,Red Bull Racing,15.0,3.0,2019,Melbourne
213,Haas F1 Team,8.0,4.0,2019,Melbourne
214,Renault,6.0,5.0,2019,Melbourne
215,Alfa Romeo Racing,4.0,6.0,2019,Melbourne
216,Racing Point,2.0,7.0,2019,Melbourne
217,Toro Rosso,1.0,8.0,2019,Melbourne
218,McLaren,0.0,10.0,2019,Melbourne
219,Williams,0.0,10.0,2019,Melbourne
220,Mercedes,43.0,1.0,2019,Sakhir
221,Ferrari,26.0,2.0,2019,Sakhir
222,Red Bull Racing,16.0,3.0,2019,Sakhir
223,McLaren,8.0,4.0,2019,Sakhir
224,Alfa Romeo Racing,6.0,5.0,2019,Sakhir
225,Toro Rosso,2.0,6.0,2019,Sakhir
226,Racing Point,1.0,7.0,2019,Sakhir
227,Haas F1 Team,0.0,10.0,2019,Sakhir
228,Renault,0.0,10.0,2019,Sakhir
229,Williams,0.0,10.0,2019,Sakhir
230,Mercedes,43.0,1.0,2019,Shanghai
231,Ferrari,25.0,2.0,2019,Shanghai
232,Red Bull Racing,21.0,3.0,2019,Shanghai
233,Renault,6.0,4.0,2019,Shanghai
234,Racing Point,4.0,5.0,2019,Shanghai
235,Alfa Romeo Racing,2.0,6.0,2019,Shanghai
236,Toro Rosso,1.0,7.0,2019,Shanghai
237,Haas F1 Team,0.0,10.0,2019,Shanghai
238,McLaren,0.0,10.0,2019,Shanghai
239,Williams,0.0,10.0,2019,Shanghai
240,Mercedes,43.0,1.0,2019,Baku
241,Ferrari,26.0,2.0,2019,Baku
242,Red Bull Racing,12.0,3.0,2019,Baku
243,McLaren,10.0,5.0,2019,Baku
244,Racing Point,10.0,5.0,2019,Baku
245,Alfa Romeo Racing,1.0,6.0,2019,Baku
246,Haas F1 Team,0.0,10.0,2019,Baku
247,Renault,0.0,10.0,2019,Baku
248,Toro Rosso,0.0,10.0,2019,Baku
249,Williams,0.0,10.0,2019,Baku
250,Mercedes,44.0,1.0,2019,Barcelona
251,Red Bull Racing,23.0,2.0,2019,Barcelona
252,Ferrari,22.0,3.0,2019,Barcelona
253,Haas F1 Team,7.0,4.0,2019,Barcelona
254,McLaren,4.0,5.0,2019,Barcelona
255,Toro Rosso,2.0,6.0,2019,Barcelona
256,Alfa Romeo Racing,0.0,10.0,2019,Barcelona
257,Racing Point,0.0,10.0,2019,Barcelona
258,Renault,0.0,10.0,2019,Barcelona
259,Williams,0.0,10.0,2019,Barcelona
260,Mercedes,40.0,1.0,2019,Monte Carlo
261,Red Bull Racing,23.0,2.0,2019,Monte Carlo
262,Ferrari,18.0,3.0,2019,Monte Carlo
263,Toro Rosso,10.0,4.0,2019,Monte Carlo
264,McLaren,8.0,5.0,2019,Monte Carlo
265,Renault,2.0,6.0,2019,Monte Carlo
266,Haas F1 Team,1.0,7.0,2019,Monte Carlo
267,Alfa Romeo Racing,0.0,10.0,2019,Monte Carlo
268,Racing Point,0.0,10.0,2019,Monte Carlo
269,Williams,0.0,10.0,2019,Monte Carlo
270,Mercedes,38.0,1.0,2019,Montréal
271,Ferrari,33.0,2.0,2019,Montréal
272,Red Bull Racing,14.0,4.0,2019,Montréal
273,Renault,14.0,4.0,2019,Montréal
274,Racing Point,2.0,5.0,2019,Montréal
275,Toro Rosso,1.0,6.0,2019,Montréal
276,Alfa Romeo Racing,0.0,10.0,2019,Montréal
277,Haas F1 Team,0.0,10.0,2019,Montréal
278,McLaren,0.0,10.0,2019,Montréal
279,Williams,0.0,10.0,2019,Montréal
280,Mercedes,43.0,1.0,2019,Le Castellet
281,Ferrari,26.0,2.0,2019,Le Castellet
282,Red Bull Racing,13.0,3.0,2019,Le Castellet
283,McLaren,10.0,4.0,2019,Le Castellet
284,Alfa Romeo Racing,6.0,5.0,2019,Le Castellet
285,Renault,4.0,6.0,2019,Le Castellet
286,Haas F1 Team,0.0,10.0,2019,Le Castellet
287,Racing Point,0.0,10.0,2019,Le Castellet
288,Toro Rosso,0.0,10.0,2019,Le Castellet
289,Williams,0.0,10.0,2019,Le Castellet
290,Red Bull Racing,32.0,1.0,2019,Spielberg
291,Ferrari,30.0,2.0,2019,Spielberg
292,Mercedes,25.0,3.0,2019,Spielberg
293,McLaren,12.0,4.0,2019,Spielberg
294,Alfa Romeo Racing,3.0,5.0,2019,Spielberg
295,Haas F1 Team,0.0,10.0,2019,Spielberg
296,Racing Point,0.0,10.0,2019,Spielberg
297,Renault,0.0,10.0,2019,Spielberg
298,Toro Rosso,0.0,10.0,2019,Spielberg
299,Williams,0.0,10.0,2019,Spielberg
300,Mercedes,44.0,1.0,2019,Silverstone
301,Red Bull Racing,22.0,2.0,2019,Silverstone
302,Ferrari,15.0,3.0,2019,Silverstone
303,McLaren,8.0,4.0,2019,Silverstone
304,Renault,7.0,5.0,2019,Silverstone
305,Alfa Romeo Racing,4.0,6.0,2019,Silverstone
306,Toro Rosso,2.0,7.0,2019,Silverstone
307,Haas F1 Team,0.0,10.0,2019,Silverstone
308,Racing Point,0.0,10.0,2019,Silverstone
309,Williams,0.0,10.0,2019,Silverstone
310,Red Bull Racing,26.0,1.0,2019,Hockenheim
311,Toro Rosso,23.0,2.0,2019,Hockenheim
312,Ferrari,18.0,3.0,2019,Hockenheim
313,Racing Point,12.0,4.0,2019,Hockenheim
314,Haas F1 Team,10.0,6.0,2019,Hockenheim
315,McLaren,10.0,6.0,2019,Hockenheim
316,Mercedes,2.0,7.0,2019,Hockenheim
317,Williams,1.0,8.0,2019,Hockenheim
318,Alfa Romeo Racing,0.0,10.0,2019,Hockenheim
319,Renault,0.0,10.0,2019,Hockenheim
320,Mercedes,29.0,1.0,2019,Budapest
321,Ferrari,27.0,3.0,2019,Budapest
322,Red Bull Racing,27.0,3.0,2019,Budapest
323,McLaren,12.0,4.0,2019,Budapest
324,Alfa Romeo Racing,6.0,5.0,2019,Budapest
325,Toro Rosso,1.0,6.0,2019,Budapest
326,Haas F1 Team,0.0,10.0,2019,Budapest
327,Racing Point,0.0,10.0,2019,Budapest
328,Renault,0.0,10.0,2019,Budapest
329,Williams,0.0,10.0,2019,Budapest
330,Ferrari,38.0,1.0,2019,Spa-Francorchamps
331,Mercedes,33.0,2.0,2019,Spa-Francorchamps
332,Red Bull Racing,10.0,3.0,2019,Spa-Francorchamps
333,Racing Point,9.0,4.0,2019,Spa-Francorchamps
334,Toro Rosso,8.0,5.0,2019,Spa-Francorchamps
335,Renault,4.0,6.0,2019,Spa-Francorchamps
336,Alfa Romeo Racing,0.0,10.0,2019,Spa-Francorchamps
337,Haas F1 Team,0.0,10.0,2019,Spa-Francorchamps
338,McLaren,0.0,10.0,2019,Spa-Francorchamps
339,Williams,0.0,10.0,2019,Spa-Francorchamps
340,Mercedes,34.0,1.0,2019,Monza
341,Ferrari,25.0,2.0,2019,Monza
342,Renault,22.0,3.0,2019,Monza
343,Red Bull Racing,12.0,4.0,2019,Monza
344,Racing Point,6.0,5.0,2019,Monza
345,Alfa Romeo Racing,2.0,6.0,2019,Monza
346,McLaren,1.0,7.0,2019,Monza
347,Haas F1 Team,0.0,10.0,2019,Monza
348,Toro Rosso,0.0,10.0,2019,Monza
349,Williams,0.0,10.0,2019,Monza
350,Ferrari,43.0,1.0,2019,Singapore
351,Red Bull Racing,23.0,2.0,2019,Singapore
352,Mercedes,22.0,3.0,2019,Singapore
353,McLaren,6.0,4.0,2019,Singapore
